/home/perse/repos/trex-stuff/benchmark/
About to run sequence [sequences/loopback/sfr.hjson]
Loading profile from disk
About to run profile [sfr]
Connecting to T-Rex
Attempting to acquire ports
Ports acquired, Session Handler: KQAgE7ip
Port IDs: [0: spbawRFt] [1: vny0ekmx]
Uploading profile
Available profiles: ["sfr","_"]
Sampling data
Attempting to start traffic
Stopping traffic
Releasing ports
Generating graphs
{
  "timestamp": 1660847994358,
  "stats": {
    "m_active_flows": 1701,
    "m_active_sockets": 0,
    "m_bw_per_core": 7.592120604989462e-19,
    "m_cpu_util": 0.03656250983476639,
    "m_cpu_util_raw": 0,
    "m_open_flows": 1701,
    "m_platform_factor": 1,
    "m_rx_bps": 5.55484369439696e-13,
    "m_rx_core_pps": 2.076061147705986e-22,
    "m_rx_cpu_util": 0,
    "m_rx_drop_bps": 0,
    "m_rx_pps": 9.77994617053419e-16,
    "m_socket_util": 0,
    "m_total_alloc_error": 0,
    "m_total_clients": 0,
    "m_total_nat_active": 0,
    "m_total_nat_learn_error": 0,
    "m_total_nat_no_fid": 0,
    "m_total_nat_open": 0,
    "m_total_nat_syn_wait": 0,
    "m_total_nat_time_out": 0,
    "m_total_nat_time_out_wait_ack": 0,
    "m_total_queue_drop": 0,
    "m_total_queue_full": 0,
    "m_total_rx_bytes": 413017232,
    "m_total_rx_pkts": 5817126,
    "m_total_servers": 0,
    "m_total_tx_bytes": 413014976,
    "m_total_tx_pkts": 5817115,
    "m_tx_bps": 5.551739623577134e-13,
    "m_tx_cps": 1.8736383351643904e-16,
    "m_tx_expected_bps": 0,
    "m_tx_expected_cps": 0,
    "m_tx_expected_pps": 0,
    "m_tx_pps": 9.774728447579104e-16
  }
}
{
  "timestamp": 1660847995358,
  "stats": {
    "m_active_flows": 3744,
    "m_active_sockets": 0,
    "m_bw_per_core": 0.3526909351348877,
    "m_cpu_util": 0.1918593794107437,
    "m_cpu_util_raw": 0,
    "m_open_flows": 3744,
    "m_platform_factor": 1,
    "m_rx_bps": 1353341.25,
    "m_rx_core_pps": 1.038030573852993e-22,
    "m_rx_cpu_util": 0,
    "m_rx_drop_bps": 0,
    "m_rx_pps": 2382.35302734375,
    "m_socket_util": 0,
    "m_total_alloc_error": 0,
    "m_total_clients": 0,
    "m_total_nat_active": 0,
    "m_total_nat_learn_error": 0,
    "m_total_nat_no_fid": 0,
    "m_total_nat_open": 0,
    "m_total_nat_syn_wait": 0,
    "m_total_nat_time_out": 0,
    "m_total_nat_time_out_wait_ack": 0,
    "m_total_queue_drop": 0,
    "m_total_queue_full": 0,
    "m_total_rx_bytes": 413653456,
    "m_total_rx_pkts": 5826087,
    "m_total_servers": 0,
    "m_total_tx_bytes": 413651690,
    "m_total_tx_pkts": 5826083,
    "m_tx_bps": 1353341.25,
    "m_tx_cps": 1019.6078491210938,
    "m_tx_expected_bps": 0,
    "m_tx_expected_cps": 0,
    "m_tx_expected_pps": 0,
    "m_tx_pps": 2382.35302734375
  }
}
{
  "timestamp": 1660847996359,
  "stats": {
    "m_active_flows": 5788,
    "m_active_sockets": 0,
    "m_bw_per_core": 0.5708131194114685,
    "m_cpu_util": 0.2882070243358612,
    "m_cpu_util_raw": 0,
    "m_open_flows": 5788,
    "m_platform_factor": 1,
    "m_rx_bps": 3289329.5,
    "m_rx_core_pps": 5.190152869264965e-23,
    "m_rx_cpu_util": 0,
    "m_rx_drop_bps": 0,
    "m_rx_pps": 5790.6865234375,
    "m_socket_util": 0,
    "m_total_alloc_error": 0,
    "m_total_clients": 0,
    "m_total_nat_active": 0,
    "m_total_nat_learn_error": 0,
    "m_total_nat_no_fid": 0,
    "m_total_nat_open": 0,
    "m_total_nat_syn_wait": 0,
    "m_total_nat_time_out": 0,
    "m_total_nat_time_out_wait_ack": 0,
    "m_total_queue_drop": 0,
    "m_total_queue_full": 0,
    "m_total_rx_bytes": 414556554,
    "m_total_rx_pkts": 5838806,
    "m_total_servers": 0,
    "m_total_tx_bytes": 414554298,
    "m_total_tx_pkts": 5838795,
    "m_tx_bps": 3290247,
    "m_tx_cps": 1528.921630859375,
    "m_tx_expected_bps": 0,
    "m_tx_expected_cps": 0,
    "m_tx_expected_pps": 0,
    "m_tx_pps": 5792.1572265625
  }
}
{
  "timestamp": 1660847997360,
  "stats": {
    "m_active_flows": 7834,
    "m_active_sockets": 0,
    "m_bw_per_core": 0.7056149840354919,
    "m_cpu_util": 0.37809276580810547,
    "m_cpu_util_raw": 0,
    "m_open_flows": 7834,
    "m_platform_factor": 1,
    "m_rx_bps": 5334994.5,
    "m_rx_core_pps": 2.5950764346324825e-23,
    "m_rx_cpu_util": 0,
    "m_rx_drop_bps": 0,
    "m_rx_pps": 9392.40234375,
    "m_socket_util": 0,
    "m_total_alloc_error": 0,
    "m_total_clients": 0,
    "m_total_nat_active": 0,
    "m_total_nat_learn_error": 0,
    "m_total_nat_no_fid": 0,
    "m_total_nat_open": 0,
    "m_total_nat_syn_wait": 0,
    "m_total_nat_time_out": 0,
    "m_total_nat_time_out_wait_ack": 0,
    "m_total_queue_drop": 0,
    "m_total_queue_full": 0,
    "m_total_rx_bytes": 415714088,
    "m_total_rx_pkts": 5855109,
    "m_total_servers": 0,
    "m_total_tx_bytes": 415713430,
    "m_total_tx_pkts": 5855121,
    "m_tx_bps": 5335758.5,
    "m_tx_cps": 1783.5784912109375,
    "m_tx_expected_bps": 0,
    "m_tx_expected_cps": 0,
    "m_tx_expected_pps": 0,
    "m_tx_pps": 9393.626953125
  }
}
{
  "timestamp": 1660847998362,
  "stats": {
    "m_active_flows": 9880,
    "m_active_sockets": 0,
    "m_bw_per_core": 0.7881523370742798,
    "m_cpu_util": 0.4645695686340332,
    "m_cpu_util_raw": 0,
    "m_open_flows": 9880,
    "m_platform_factor": 1,
    "m_rx_bps": 7316463.5,
    "m_rx_core_pps": 1.2975382173162413e-23,
    "m_rx_cpu_util": 0,
    "m_rx_drop_bps": 0,
    "m_rx_pps": 12880.8544921875,
    "m_socket_util": 0,
    "m_total_alloc_error": 0,
    "m_total_clients": 0,
    "m_total_nat_active": 0,
    "m_total_nat_learn_error": 0,
    "m_total_nat_no_fid": 0,
    "m_total_nat_open": 0,
    "m_total_nat_syn_wait": 0,
    "m_total_nat_time_out": 0,
    "m_total_nat_time_out_wait_ack": 0,
    "m_total_queue_drop": 0,
    "m_total_queue_full": 0,
    "m_total_rx_bytes": 417019054,
    "m_total_rx_pkts": 5873489,
    "m_total_servers": 0,
    "m_total_tx_bytes": 417016798,
    "m_total_tx_pkts": 5873478,
    "m_tx_bps": 7323032,
    "m_tx_cps": 1921.4921875,
    "m_tx_expected_bps": 0,
    "m_tx_expected_cps": 0,
    "m_tx_expected_pps": 0,
    "m_tx_pps": 12892.3583984375
  }
}
{
  "timestamp": 1660847999362,
  "stats": {
    "m_active_flows": 10864,
    "m_active_sockets": 0,
    "m_bw_per_core": 0.8560935258865356,
    "m_cpu_util": 0.5228021740913391,
    "m_cpu_util_raw": 0,
    "m_open_flows": 11923,
    "m_platform_factor": 1,
    "m_rx_bps": 8951048,
    "m_rx_core_pps": 6.487691086581206e-24,
    "m_rx_cpu_util": 0,
    "m_rx_drop_bps": 0,
    "m_rx_pps": 15759.0546875,
    "m_socket_util": 0,
    "m_total_alloc_error": 0,
    "m_total_clients": 0,
    "m_total_nat_active": 0,
    "m_total_nat_learn_error": 0,
    "m_total_nat_no_fid": 0,
    "m_total_nat_open": 0,
    "m_total_nat_syn_wait": 0,
    "m_total_nat_time_out": 0,
    "m_total_nat_time_out_wait_ack": 0,
    "m_total_queue_drop": 0,
    "m_total_queue_full": 0,
    "m_total_rx_bytes": 418475492,
    "m_total_rx_pkts": 5894003,
    "m_total_servers": 0,
    "m_total_tx_bytes": 418474740,
    "m_total_tx_pkts": 5894012,
    "m_tx_bps": 8951351,
    "m_tx_cps": 1979.86376953125,
    "m_tx_expected_bps": 0,
    "m_tx_expected_cps": 0,
    "m_tx_expected_pps": 0,
    "m_tx_pps": 15759.4140625
  }
}
{
  "timestamp": 1660848000363,
  "stats": {
    "m_active_flows": 10871,
    "m_active_sockets": 0,
    "m_bw_per_core": 0.8709848523139954,
    "m_cpu_util": 0.5917266607284546,
    "m_cpu_util_raw": 0.25,
    "m_open_flows": 13967,
    "m_platform_factor": 1,
    "m_rx_bps": 10307461,
    "m_rx_core_pps": 3.243845543290603e-24,
    "m_rx_cpu_util": 0,
    "m_rx_drop_bps": 0,
    "m_rx_pps": 18146.68359375,
    "m_socket_util": 0,
    "m_total_alloc_error": 0,
    "m_total_clients": 0,
    "m_total_nat_active": 0,
    "m_total_nat_learn_error": 0,
    "m_total_nat_no_fid": 0,
    "m_total_nat_open": 0,
    "m_total_nat_syn_wait": 0,
    "m_total_nat_time_out": 0,
    "m_total_nat_time_out_wait_ack": 0,
    "m_total_queue_drop": 0,
    "m_total_queue_full": 0,
    "m_total_rx_bytes": 419925452,
    "m_total_rx_pkts": 5914423,
    "m_total_servers": 0,
    "m_total_tx_bytes": 419926022,
    "m_total_tx_pkts": 5914452,
    "m_tx_bps": 10307699,
    "m_tx_cps": 2009.539794921875,
    "m_tx_expected_bps": 0,
    "m_tx_expected_cps": 0,
    "m_tx_expected_pps": 0,
    "m_tx_pps": 18147.353515625
  }
}
{
